product_name,product_description,price,sold
ADDE,"Kursi, putih",170000,3460
ADDE,"Kursi, hitam",170000,2259
ADDE,"Kursi, abu-abu/putih",170000,1141
ADDE,"Kursi, merah/putih",170000,424
ÄPPLARÖ,"Mj+2kursi dg sndrn lngn+bangku, cokelat/hållö krem",225000,0
ÄPPLARÖ,"Meja+2 kursi lipat, luar rg, diwarnai cokelat/hållö krem",225000,0
ÄPPLARÖ,"Meja+4 kursi lipat, luar ruang, diwarnai cokelat/hållö krem",225000,1
ÄPPLARÖ,"Meja+6 kursi dg sndrn lgn, luar rg, diwarnai cokelat/järpön/duvholmen antrasit",225000,0
ÄPPLARÖ,"Kursi recliner, luar ruang, dapat dilipat diwarnai cokelat",225000,79
ÄPPLARÖ,"Mj+2 krs dg sndran tgn+bngku, l.rg, diwarnai cokelat/järpön/duvholmen antrasit",225000,0
ÄPPLARÖ,"Meja+6 kursi berlengan+bangku, l.rg, diwarnai cokelat",225000,2
ÄPPLARÖ,"Meja+8 kursi recliner, l.ruang, diwarnai cokelat/frösön/duvholmen krem",225000,0
ÄPPLARÖ,"Meja+4 kursi dg sndrn tgn, l rg, diwarnai cokelat/frösön/duvholmen krem",225000,0
ÄPPLARÖ,"Meja+6 kursi recliner, l.ruang, diwarnai cokelat/frösön/duvholmen krem",225000,0
ÄPPLARÖ,"Mj+2kursi dg sndrn lngn+bangku, luar ruang diwarnai cokelat",225000,5
ÄPPLARÖ,"Meja+4 kursi recliner, l.ruang, diwarnai cokelat",225000,1
ÄPPLARÖ,"Meja+4 kursi dg sndrn tgn, l rg, diwarnai cokelat",225000,4
ÄPPLARÖ,"Meja+6 kursi berlengan+bangku, l.rg, diwarnai cokelat/kuddarna biru muda",225000,0
ÄPPLARÖ,"Meja+4 kursi recliner, l.ruang, diwarnai cokelat/frösön/duvholmen krem",225000,2
ÄPPLARÖ,"Meja+2 kursi lipat, luar rg, diwarnai cokelat/kuddarna krem",225000,11
ÄPPLARÖ,"Meja+4 kursi dg sndrn tgn, l rg, diwarnai cokelat/kuddarna krem",225000,2
ÄPPLARÖ,"Meja+2 kursi lipat, luar rg, diwarnai cokelat",225000,32
ÄPPLARÖ,"Meja+8 kursi recliner, l.ruang, diwarnai cokelat/kuddarna abu-abu",225000,1
ÄPPLARÖ,"Meja+6 kursi berlengan+bangku, l.rg, diwarnai cokelat/frösön/duvholmen krem",225000,0
ÄPPLARÖ,"Meja+6 kursi dg sndrn lgn, luar rg, diwarnai cokelat",225000,2
ÄPPLARÖ,"Meja+8 kursi recliner, l.ruang, diwarnai cokelat/kuddarna krem",225000,0
ÄPPLARÖ,"Meja+4 kursi lipat, luar ruang, diwarnai cokelat/kuddarna abu-abu",225000,2
ÄPPLARÖ,"Bangku, luar ruang, diwarnai cokelat, 114 cm",225000,123
ÄPPLARÖ,"Meja+4 kursi recliner, l.ruang, diwarnai cokelat/kuddarna biru muda",225000,0
ÄPPLARÖ,"Meja+4 kursi dg sndrn tgn, l rg, diwarnai cokelat/järpön/duvholmen antrasit",225000,0
ÄPPLARÖ,"Meja+6 kursi dg sndrn lgn, luar rg, diwarnai cokelat/frösön/duvholmen krem",225000,0
ÄPPLARÖ,"Meja+8 kursi recliner, l.ruang, diwarnai cokelat/kuddarna krem",225000,1
ÄPPLARÖ,"Mj+2 krs dg sndran tgn+bngku, l.rg, diwarnai cokelat",225000,2
ÄPPLARÖ,"Meja+4 kursi lipat, luar ruang, diwarnai cokelat/kuddarna krem",225000,5
ÄPPLARÖ,"Meja+6 kursi berlengan+bangku, l.rg, diwarnai cokelat/järpön/duvholmen antrasit",225000,0
ÄPPLARÖ,"Meja+4 kursi recliner, l.ruang, diwarnai cokelat/kuddarna abu-abu",225000,1
ÄPPLARÖ,"Meja+6 kursi dg sndrn lgn, luar rg, diwarnai cokelat/kuddarna krem",225000,0
ÄPPLARÖ,"Bangku dengan sandaran, luar ruang, diwarnai cokelat",225000,64
ÄPPLARÖ,"Bangku, luar ruang, dapat dilipat diwarnai cokelat",225000,138
ÄPPLARÖ,"Meja+4 kursi dg sndrn tgn, l rg, diwarnai cokelat/kuddarna abu-abu",225000,1
ADDE,"Kursi, putih",170000,3460
ADDE,"Kursi, hitam",170000,2259
ADDE,"Kursi, abu-abu/putih",170000,1141
ADDE,"Kursi, merah/putih",170000,424
ÄPPLARÖ,"Mj+2kursi dg sndrn lngn+bangku, cokelat/hållö krem",225000,0
ÄPPLARÖ,"Meja+2 kursi lipat, luar rg, diwarnai cokelat/hållö krem",225000,0
ÄPPLARÖ,"Meja+4 kursi lipat, luar ruang, diwarnai cokelat/hållö krem",225000,1
ÄPPLARÖ,"Meja+6 kursi dg sndrn lgn, luar rg, diwarnai cokelat/järpön/duvholmen antrasit",225000,0
ÄPPLARÖ,"Kursi recliner, luar ruang, dapat dilipat diwarnai cokelat",225000,79
ÄPPLARÖ,"Mj+2 krs dg sndran tgn+bngku, l.rg, diwarnai cokelat/järpön/duvholmen antrasit",225000,0
ÄPPLARÖ,"Meja+6 kursi berlengan+bangku, l.rg, diwarnai cokelat",225000,2
ÄPPLARÖ,"Meja+8 kursi recliner, l.ruang, diwarnai cokelat/frösön/duvholmen krem",225000,0
ÄPPLARÖ,"Meja+4 kursi dg sndrn tgn, l rg, diwarnai cokelat/frösön/duvholmen krem",225000,0
ÄPPLARÖ,"Meja+6 kursi recliner, l.ruang, diwarnai cokelat/frösön/duvholmen krem",225000,0
ÄPPLARÖ,"Mj+2kursi dg sndrn lngn+bangku, luar ruang diwarnai cokelat",225000,5
ÄPPLARÖ,"Meja+4 kursi recliner, l.ruang, diwarnai cokelat",225000,1
ÄPPLARÖ,"Meja+4 kursi dg sndrn tgn, l rg, diwarnai cokelat",225000,4
ÄPPLARÖ,"Meja+6 kursi berlengan+bangku, l.rg, diwarnai cokelat/kuddarna biru muda",225000,0
ÄPPLARÖ,"Meja+4 kursi recliner, l.ruang, diwarnai cokelat/frösön/duvholmen krem",225000,2
ÄPPLARÖ,"Meja+2 kursi lipat, luar rg, diwarnai cokelat/kuddarna krem",225000,11
ÄPPLARÖ,"Meja+4 kursi dg sndrn tgn, l rg, diwarnai cokelat/kuddarna krem",225000,2
ÄPPLARÖ,"Meja+2 kursi lipat, luar rg, diwarnai cokelat",225000,32
ÄPPLARÖ,"Meja+8 kursi recliner, l.ruang, diwarnai cokelat/kuddarna abu-abu",225000,1
ÄPPLARÖ,"Meja+6 kursi berlengan+bangku, l.rg, diwarnai cokelat/frösön/duvholmen krem",225000,0
ÄPPLARÖ,"Meja+6 kursi dg sndrn lgn, luar rg, diwarnai cokelat",225000,2
ÄPPLARÖ,"Meja+8 kursi recliner, l.ruang, diwarnai cokelat/kuddarna krem",225000,0
ÄPPLARÖ,"Meja+4 kursi lipat, luar ruang, diwarnai cokelat/kuddarna abu-abu",225000,2
ÄPPLARÖ,"Bangku, luar ruang, diwarnai cokelat, 114 cm",225000,123
ÄPPLARÖ,"Meja+4 kursi recliner, l.ruang, diwarnai cokelat/kuddarna biru muda",225000,0
ÄPPLARÖ,"Meja+4 kursi dg sndrn tgn, l rg, diwarnai cokelat/järpön/duvholmen antrasit",225000,0
ÄPPLARÖ,"Meja+6 kursi dg sndrn lgn, luar rg, diwarnai cokelat/frösön/duvholmen krem",225000,0
ÄPPLARÖ,"Meja+8 kursi recliner, l.ruang, diwarnai cokelat/kuddarna krem",225000,1
ÄPPLARÖ,"Mj+2 krs dg sndran tgn+bngku, l.rg, diwarnai cokelat",225000,2
ÄPPLARÖ,"Meja+4 kursi lipat, luar ruang, diwarnai cokelat/kuddarna krem",225000,5
ÄPPLARÖ,"Meja+6 kursi berlengan+bangku, l.rg, diwarnai cokelat/järpön/duvholmen antrasit",225000,0
ÄPPLARÖ,"Meja+4 kursi recliner, l.ruang, diwarnai cokelat/kuddarna abu-abu",225000,1
ÄPPLARÖ,"Meja+6 kursi dg sndrn lgn, luar rg, diwarnai cokelat/kuddarna krem",225000,0
